datelastmodified,institutioncode,collectioncode,catalognumber,scientificname,basisofrecord,kingdom,phylum,class,ordem,family,genus,species,subspecies,scientificnameauthor,identifiedby,yearidentified,monthidentified,dayidentified,typestatus,collectornumber,fieldnumber,collector,yearcollected,monthcollected,daycollected,julianday,timeofday,continentocean,country,stateprovince,county,locality,longitude,latitude,longitude_mun,latitude_mun,coordinateprecision,boundingbox,minimumelevation,maximumelevation,minimumdepth,maximumdepth,sex,preparationtype,individualcount,previouscatalognumber,relationshiptype,relatedcatalogitem,notes
2019-06-10 10:10:27-03,FZB-BH,BHZB,8475,Encholirium aff. subsecundum,S,Plantae,,,,Bromeliaceae,Encholirium,aff. subsecundum,,,R. C. Forzza,2012,,,,,,"Ferreira Junior, C.A. et al.",2012,02,23,,,,Brasil,MG,Belo Horizonte,FZB-BH - Jardim Botânico - Coleção Cerrado,,,-43.937801361084,-19.9207992553711,17082,,,,,,,,,,,,SPI 2009 119. Procedência: Santana do Pirapama - Serra do Cipó - MG. Exsicata subdividida em (A/B). Cultivado. Rupestre
2019-06-10 10:10:43-03,FZB-BH,CVJBFZB,1585,Encholirium subsecundum,S,Plantae,Magnoliophyta,,Poales,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,Carlos A. Ferreira Jr.,2011,07,14,,CAF335,,"Carlos Alberto F. Jr.; João Barbosa, Gladstone C. Araújo, Lucas Assis",2011,07,14,,,,Brasil,Minas Gerais,Santana do Riacho,Área da nova estrada que liga Santana do Riacho a Serro.,,,-43.7144012451172,-19.1688995361328,26557,,,,,,,,1,,,,254
2019-06-10 10:10:43-03,FZB-BH,CVJBFZB,3484,Encholirium subsecundum,S,Plantae,Magnoliophyta,,Poales,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,Lucas Assis,2014,08,11,,,,Lucas Assis; Kelen Soares,2014,08,08,,,,Brasil,Minas Gerais,Conceição do Mato Dentro,Estrada da cachoeira do Tabuleiro,,,-43.4249992370605,-19.0372009277344,60318,,,,,,,,1,,,,254
2019-06-10 10:10:43-03,FZB-BH,CVJBFZB,1586,Encholirium subsecundum,S,Plantae,Magnoliophyta,,Poales,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,Carlos A. Ferreira Jr.,2011,07,14,,CAF335,,"Carlos Alberto F. Jr.; João Barbosa, Gladstone C. Araújo, Lucas Assis",2011,07,14,,,,Brasil,Minas Gerais,Santana do Riacho,Área da nova estrada que liga Santana do Riacho a Serro.,,,-43.7144012451172,-19.1688995361328,26557,,,,,,,,1,,,,254
2019-06-10 10:10:43-03,FZB-BH,CVJBFZB,1587,Encholirium subsecundum,S,Plantae,Magnoliophyta,,Poales,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,Carlos A. Ferreira Jr.,2011,07,14,,CAF335,,"Carlos Alberto F. Jr.; João Barbosa, Gladstone C. Araújo, Lucas Assis",2011,07,14,,,,Brasil,Minas Gerais,Santana do Riacho,Área da nova estrada que liga Santana do Riacho a Serro.,,,-43.7144012451172,-19.1688995361328,26557,,,,,,,,1,,,,254
2020-09-12 05:00:02-03,US,US,3439633,Encholirium subsecundum,PreservedSpecimen,Plantae,,Monocotyledonae,Bromeliales,Bromeliaceae,Encholirium,subsecundum,,Mez,,,,,,539,,"R. C. Forzza, A. Marcato, N. Roque & A. Marcato",1997,12,9,,,South America - Neotropics,Brazil,Minas Gerais,Diamantina,Estrada Diamantina-Milho Verde,,,-43.6002998352051,-18.2493991851807,101169,,,,,,,,1,,,,
2020-09-12 05:00:02-03,US,US,2700855,Encholirium subsecundum,PreservedSpecimen,Plantae,,Monocotyledonae,Bromeliales,Bromeliaceae,Encholirium,subsecundum,,Mez,,,,,,29883,,G. Hatschbach,1972,8,5,,,South America - Neotropics,Brazil,Minas Gerais,Jaboticatubas,Serra do Cipó,,,-43.7449989318848,-19.513599395752,31264,,,,,,,,1,,,,
2020-09-12 05:00:02-03,US,US,1801968,Encholirium subsecundum,PreservedSpecimen,Plantae,,Monocotyledonae,Bromeliales,Bromeliaceae,Encholirium,subsecundum,,Mez,,,,,,640,,-. Mulford & R. Foster,1940,7,12,,,South America - Neotropics,Brazil,Minas Gerais,Jaboticatubas,"Serra do Cipó, north of Belo Horizonte",,,-43.7449989318848,-19.513599395752,31264,,1400,,,,,,1,,,,
2020-09-12 05:00:02-03,US,US,3439636,Encholirium subsecundum,PreservedSpecimen,Plantae,,Monocotyledonae,Bromeliales,Bromeliaceae,Encholirium,subsecundum,,Mez,,,,,,592,,"R. C. Forzza, J. R. Pirani, A. Marcato, M. Meguro & A. Rapini",1998,1,11,,,South America - Neotropics,Brazil,Minas Gerais,Joaquim Felício,Serra do Cabral,-44.2919,-17.6989,-44.2919,-17.6989,,,,,,,,,1,,,,
2020-11-04 11:03:56-03,ESALQ,ESA,20324,Encholirium subsecundum,PreservedSpecimen,Plantae,Magnoliophyta,,,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,"Forzza, R.C.",,,,,8315.0,,"Souza, V.C. et al.",1995,03,11,,,,Brasil,Minas Gerais,Serro,,,,-43.3793983459473,-18.604700088501,37754,,,,,,,,,,,,
2020-12-20 21:16:25-03,UFV,VIC,34289,Encholirium subsecundum,PreservedSpecimen,Plantae,,,,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,,,,,,1420,,"Guarçoni, E.; Sartori, M. .A.",2010,07,28,,,,Brasil,Minas Gerais,Jequitaí,Fazenda Belgo Minas,,,-44.4455986022949,-17.2355995178223,34090,,,,,,,,,,,,Cerrado rupestre; saxícola. Comum. Folhas verdes no terço inferior; avermelhado para o ápice. Flores verdes.
2020-12-20 21:16:25-03,UFV,VIC,34290,Encholirium subsecundum,PreservedSpecimen,Plantae,,,,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,,,,,,1421,,"Guarçoni, E.; Sartori, M. .A.",2010,07,28,,,,Brasil,Minas Gerais,Jequitaí,Fazenda Belgo Minas,,,-44.4455986022949,-17.2355995178223,34090,,,,,,,,,,,,Cerrado rupestre; saxícola. Comum. Folhas verdes no terço inferior; avermelhado para o ápice. Em frutificação
2020-12-20 21:16:25-03,UFV,VIC,34291,Encholirium subsecundum,PreservedSpecimen,Plantae,,,,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,,,,,,1422,,"Guarçoni, E.; Sartori, M. .A.",2010,07,28,,,,Brasil,Minas Gerais,Jequitaí,Fazenda Belgo Minas,,,-44.4455986022949,-17.2355995178223,34090,,,,,,,,,,,,Cerrado rupestre; saxícola. Comum. Folhas verdes. Em frutificação
2020-12-20 21:16:25-03,UFV,VIC,34292,Encholirium subsecundum,PreservedSpecimen,Plantae,,,,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,,,,,,1423,,"Guarçoni, E.; Sartori, M. .A.",2010,07,28,,,,Brasil,Minas Gerais,Jequitaí,Fazenda Belgo Minas,,,-44.4455986022949,-17.2355995178223,34090,,,,,,,,,,,,Cerrado rupestre; saxícola. Comum. Folhas verdes no terço inferior; avermelhadas para o ápice. Flores secas.
2020-12-20 21:16:26-03,UFV,VIC,34293,Encholirium subsecundum,PreservedSpecimen,Plantae,,,,Bromeliaceae,Encholirium,subsecundum,,Baker Mez,,,,,,1575,,"Guarçoni, E.",2010,12,08,,,,Brasil,Minas Gerais,Buenópolis,"Serra do Cabral, Fazenda Bimbarra, Capão do Gato, 1245 m de altitude.",,,-44.1800003051758,-17.8733005523682,42854,,,,,,,,,,,,"Afloramento rochoso; rupícola; comum. 128,1 cm alt. em frutificação"
2020-12-20 21:16:25-03,UFV,VIC,34294,Encholirium subsecundum,PreservedSpecimen,Plantae,,,,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,,,,,,1583,,"Guarçoni, E.",2010,12,10,,,,Brasil,Minas Gerais,Buenópolis,"Serra do Cabral, Fazenda Bimbarra, Capão do Gato, 1255 m de altitude.",,,-44.1800003051758,-17.8733005523682,42854,,,,,,,,,,,,Afloramento rochoso; terrestre sobre serrapilheira; comum. Pétalas verdes.
2020-12-20 21:16:25-03,UFV,VIC,34499,Encholirium subsecundum,PreservedSpecimen,Plantae,,,,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,,,,,,1613,,"Guarçoni, E.; Paixão, B.",2011,05,19,,,,Brasil,Minas Gerais,Santana do Riacho,"Lapinha, 1190 m de altitude",,,-43.7144012451172,-19.1688995361328,26557,,,,,,,,,,,,Campo Rupestre Quartzítico #?# afloramento rochoso; saxícola.
2020-12-20 21:16:25-03,UFV,VIC,51050,Encholirium subsecundum,PreservedSpecimen,Plantae,,,,Bromeliaceae,Encholirium,subsecundum,,(Baker) Mez,"Forzza, R.C.",2003,,,,s.n.,,"Paula, C.C. de; Silva, R.R. da",2001,12,07,,,,Brasil,Minas Gerais,Mariana,,,,-43.4160995483398,-20.377799987793,33524,,,,,,,,,,,,Presença de moscas; brácteas escapais de paleáceas a avermelhadas; escapo e ráquis verde; bráctea floral paleácea ligeiramente vinho; ovário verde; sépalas amarronzadas; pétalas verdes com ápice marrom.
